#,PYTHON_V,BENCHMARK_NAME,BUG_NUMBER,TARGET_DIR,TEST_SUITE,EXCLUDE,TARGET_FAILING_TESTS
5005,3.7,keras,5,.,"tests/keras/layers/merge_test.py;
tests/keras/utils/data_utils_test.py","env;
tests","tests/keras/utils/data_utils_test.py::test_data_utils"
5006,3.7,keras,6,.,"tests/keras/engine/test_training.py;
tests/keras/layers/merge_test.py;
tests/keras/test_sequential_model.py;
tests/test_loss_masking.py","env;
tests","tests/test_loss_masking.py::test_masking_is_all_zeros"
5007,3.7,keras,7,.,"tests/keras/layers/merge_test.py;
tests/keras/wrappers/scikit_learn_test.py","env;
tests","tests/keras/wrappers/scikit_learn_test.py::test_regression_predict_shape_correct_num_test_1"
5010,3.7,keras,10,.,"tests/keras/engine/test_training.py;
tests/keras/layers/merge_test.py;
tests/keras/test_sequential_model.py;
tests/test_loss_masking.py","env;
tests","tests/keras/engine/test_training.py::test_sample_weights"
5014,3.7,keras,14,.,"tests/keras/layers/merge_test.py;
tests/keras/metrics_test.py","env;
tests","tests/keras/metrics_test.py::test_sparse_top_k_categorical_accuracy"
5017,3.7,keras,17,.,"tests/keras/layers/merge_test.py;
tests/keras/metrics_test.py","env;
tests","tests/keras/metrics_test.py::test_sparse_categorical_accuracy_correctness"
5018,3.7,keras,18,.,"tests/keras/backend/backend_test.py;
tests/keras/layers/merge_test.py","env;
tests","tests/keras/backend/backend_test.py::TestBackend::test_function_tf_run_options_with_run_metadata"
5020,3.7,keras,20,.,"tests/keras/backend/backend_test.py;
tests/keras/engine/test_topology.py;
tests/keras/engine/test_training.py;
tests/keras/layers/convolutional_recurrent_test.py;
tests/keras/layers/convolutional_test.py;
tests/keras/layers/merge_test.py;
tests/keras/layers/recurrent_test.py;
tests/keras/legacy/interface_test.py;
tests/keras/test_callbacks.py;
tests/keras/utils/conv_utils_test.py;
tests/keras/utils/layer_utils_test.py;
tests/keras/utils/vis_utils_test.py;
tests/test_model_saving.py","env;
tests","tests/keras/layers/convolutional_test.py::test_conv2d_transpose_dilation"
5026,3.7,keras,26,.,"tests/keras/backend/backend_test.py;
tests/keras/layers/merge_test.py","env;
tests","tests/keras/backend/backend_test.py::TestBackend::test_rnn_additional_states"
5031,3.7,keras,31,.,"tests/keras/backend/backend_test.py;
tests/keras/layers/merge_test.py","env;
tests","tests/keras/backend/backend_test.py::TestBackend::test_ctc"
5033,3.7,keras,33,.,"tests/keras/layers/merge_test.py;
tests/keras/preprocessing/text_test.py","env;
tests","tests/keras/preprocessing/text_test.py::test_text_to_word_sequence_multichar_split;
tests/keras/preprocessing/text_test.py::test_text_to_word_sequence_unicode_multichar_split"
5035,3.7,keras,35,.,"tests/keras/layers/merge_test.py;
tests/keras/preprocessing/image_test.py;
tests/keras/utils/multi_gpu_test.py","env;
tests","tests/keras/preprocessing/image_test.py::TestImage::test_directory_iterator"
5038,3.7,keras,38,.,"tests/keras/layers/cudnn_recurrent_test.py;
tests/keras/layers/merge_test.py;
tests/keras/layers/recurrent_test.py;
tests/keras/layers/wrappers_test.py;
tests/keras/legacy/interface_test.py;
tests/keras/legacy/layers_test.py;
tests/keras/utils/vis_utils_test.py;
tests/test_loss_weighting.py;
tests/test_model_saving.py","env;
tests","tests/keras/layers/recurrent_test.py::test_minimal_rnn_cell_layer"
5040,3.7,keras,40,.,"tests/keras/layers/cudnn_recurrent_test.py;
tests/keras/layers/merge_test.py;
tests/keras/layers/recurrent_test.py;
tests/keras/layers/wrappers_test.py;
tests/keras/legacy/interface_test.py;
tests/keras/legacy/layers_test.py;
tests/keras/utils/vis_utils_test.py;
tests/test_loss_weighting.py;
tests/test_model_saving.py","env;
tests","tests/keras/layers/recurrent_test.py::test_stacked_rnn_compute_output_shape"
5041,3.7,keras,41,.,"tests/keras/layers/merge_test.py;
tests/keras/utils/data_utils_test.py","env;
tests","tests/keras/utils/data_utils_test.py::test_generator_enqueuer_fail_threads"
5043,3.7,keras,43,.,"tests/integration_tests/test_image_data_tasks.py;
tests/integration_tests/test_temporal_data_tasks.py;
tests/integration_tests/test_vector_data_tasks.py;
tests/keras/layers/merge_test.py;
tests/keras/legacy/models_test.py;
tests/keras/optimizers_test.py;
tests/keras/regularizers_test.py;
tests/keras/test_callbacks.py;
tests/keras/test_sequential_model.py;
tests/keras/utils/np_utils_test.py;
tests/test_loss_weighting.py","env;
tests","tests/keras/utils/np_utils_test.py::test_to_categorical"
6002,3.8,pandas,2,pandas,"pandas/tests/indexing/test_scalar.py;
pandas/tests/indexing/multiindex/test_slice.py;
pandas/tests/indexing/test_indexing.py","pandas/tests","pandas/tests/indexing/test_scalar.py::test_at_with_tuple_index_get;
pandas/tests/indexing/test_scalar.py::test_at_with_tuple_index_set;
pandas/tests/indexing/test_scalar.py::test_multiindex_at_get;
pandas/tests/indexing/test_scalar.py::test_multiindex_at_set"
6012,3.8,pandas,12,pandas,"pandas/tests/frame/methods/test_cov_corr.py;
pandas/tests/frame/test_validate.py;
pandas/tests/io/test_stata.py","pandas/tests","pandas/tests/frame/methods/test_cov_corr.py::TestDataFrameCov::test_cov_nullable_integer"
6023,3.8,pandas,23,pandas,"pandas/tests/indexes/datetimes/test_setops.py","pandas/tests","pandas/tests/indexes/datetimes/test_setops.py::TestDatetimeIndexSetOps::test_intersection_empty;
pandas/tests/indexes/datetimes/test_setops.py::TestBusinessDatetimeIndex::test_intersection_bug;
pandas/tests/indexes/datetimes/test_setops.py::TestCustomDatetimeIndex::test_intersection_bug"
6043,3.8,pandas,43,pandas,"pandas/tests/frame/test_arithmetic.py","pandas/tests","pandas/tests/frame/test_arithmetic.py::test_pow_with_realignment"
6054,3.8,pandas,54,pandas,"pandas/tests/arrays/categorical/test_constructors.py;
pandas/tests/arrays/categorical/test_dtypes.py;
pandas/tests/arrays/categorical/test_missing.py;
pandas/tests/arrays/test_array.py;
pandas/tests/arrays/test_datetimes.py;
pandas/tests/arrays/test_period.py;
pandas/tests/dtypes/cast/test_construct_from_scalar.py;
pandas/tests/dtypes/cast/test_find_common_type.py;
pandas/tests/dtypes/cast/test_promote.py;
pandas/tests/dtypes/test_common.py;
pandas/tests/dtypes/test_dtypes.py;
pandas/tests/dtypes/test_missing.py;
pandas/tests/extension/test_common.py;
pandas/tests/extension/test_datetime.py;
pandas/tests/extension/test_interval.py;
pandas/tests/extension/test_period.py;
pandas/tests/frame/indexing/test_categorical.py;
pandas/tests/frame/test_dtypes.py;
pandas/tests/frame/test_timezones.py;
pandas/tests/indexes/categorical/test_category.py;
pandas/tests/indexes/interval/test_astype.py;
pandas/tests/indexes/interval/test_constructors.py;
pandas/tests/indexes/multi/test_astype.py;
pandas/tests/indexes/period/test_constructors.py;
pandas/tests/indexing/test_categorical.py;
pandas/tests/io/json/test_json_table_schema.py;
pandas/tests/io/parser/test_dtypes.py;
pandas/tests/reshape/merge/test_merge.py;
pandas/tests/reshape/test_concat.py;
pandas/tests/series/test_constructors.py;
pandas/tests/series/test_dtypes.py;
pandas/tests/test_algos.py","pandas/tests","pandas/tests/dtypes/test_dtypes.py::TestCategoricalDtype::test_from_values_or_dtype_invalid_dtype"
6056,3.8,pandas,56,pandas,"pandas/tests/indexing/test_scalar.py;
pandas/tests/frame/test_validate.py;
pandas/tests/io/test_stata.py","pandas/tests","pandas/tests/indexing/test_scalar.py::test_iat_dont_wrap_object_datetimelike"
6068,3.8,pandas,68,pandas,"pandas/tests/arrays/interval/test_interval.py","pandas/tests","pandas/tests/arrays/interval/test_interval.py::TestMethods::test_shift"
6072,3.8,pandas,72,pandas,"pandas/tests/frame/indexing/test_categorical.py;
pandas/tests/extension/test_external_block.py","pandas/tests","pandas/tests/frame/indexing/test_categorical.py::TestDataFrameIndexingCategorical::test_setitem_single_row_categorical"
6074,3.8,pandas,74,pandas,"pandas/tests/indexes/timedeltas/test_constructors.py;
pandas/tests/plotting/test_datetimelike.py;
pandas/tests/resample/test_timedelta.py","pandas/tests","pandas/tests/indexes/timedeltas/test_constructors.py::TestTimedeltaIndex::test_infer_from_tdi_mismatch"
6077,3.8,pandas,77,pandas,"pandas/tests/arithmetic/test_array_ops.py","pandas/tests","pandas/tests/arithmetic/test_array_ops.py::test_na_logical_op_2d"
6081,3.8,pandas,81,pandas,"pandas/tests/arrays/test_integer.py;
pandas/tests/extension/test_integer.py;
pandas/tests/frame/test_block_internals.py;
pandas/tests/frame/test_dtypes.py;
pandas/tests/frame/test_reshape.py;
pandas/tests/indexing/test_indexing.py;
pandas/tests/plotting/test_frame.py;
pandas/tests/reshape/test_concat.py","pandas/tests","pandas/tests/arrays/test_integer.py::TestCasting::test_astype_boolean"
6084,3.8,pandas,84,pandas,"pandas/tests/frame/test_reshape.py","pandas/tests","pandas/tests/frame/test_reshape.py::TestDataFrameReshape::test_unstack_tuplename_in_multiindex;
pandas/tests/frame/test_reshape.py::TestDataFrameReshape::test_unstack_mixed_type_name_in_multiindex"
6116,3.8,pandas,116,pandas,"pandas/tests/reshape/merge/test_merge_asof.py;
pandas/tests/reshape/merge/test_merge.py;
pandas/tests/reshape/merge/test_multi.py","pandas/tests","pandas/tests/reshape/merge/test_merge_asof.py::TestAsOfMerge::test_merge_index_column_tz"
6137,3.8,pandas,137,pandas,"pandas/tests/reshape/merge/test_merge.py;
pandas/tests/extension/test_categorical.py;
pandas/tests/arrays/categorical/test_api.py","pandas/tests","pandas/tests/extension/test_categorical.py::TestCasting::test_cast_category_to_extension_dtype;
pandas/tests/reshape/merge/test_merge.py::test_merge_on_cat_and_ext_array"
6141,3.8,pandas,141,pandas,"pandas/tests/indexes/test_range.py","pandas/tests","pandas/tests/indexes/test_range.py::TestRangeIndex::test_get_indexer_decreasing"
6143,3.8,pandas,143,pandas,"pandas/tests/indexes/test_range.py;
pandas/tests/frame/test_indexing.py","pandas/tests","pandas/tests/frame/test_indexing.py::TestDataFrameIndexing::test_reindex_limit;
pandas/tests/indexes/test_range.py::TestRangeIndex::test_get_indexer_limit"
6146,3.8,pandas,146,pandas,"pandas/tests/dtypes/test_missing.py;
pandas/tests/generic/test_label_or_level_utils.py","pandas/tests","pandas/tests/dtypes/test_missing.py::test_array_equivalent_tzawareness"
6168,3.8,pandas,168,pandas,"pandas/tests/groupby/test_groupby.py;
pandas/tests/groupby/aggregate/test_aggregate.py;
pandas/tests/groupby/test_grouping.py;
pandas/tests/groupby/test_timegrouper.py;
pandas/tests/resample/test_base.py;
pandas/tests/resample/test_datetime_index.py;
pandas/tests/resample/test_time_grouper.py","pandas/tests","pandas/tests/groupby/test_groupby.py::test_groupby_axis_1"
7001,3.8,sanic,1,.,"tests/test_blueprints.py;
tests/test_app.py;
tests/test_asgi.py;
tests/test_config.py;
tests/test_custom_request.py;
tests/test_exceptions.py;
tests/test_exceptions_handler.py;
tests/test_keep_alive_timeout.py;
tests/test_logging.py;
tests/test_request_timeout.py;
tests/test_requests.py;
tests/test_response.py;
tests/test_response_timeout.py;
tests/test_routes.py;
tests/test_worker.py","env;
tests","tests/test_blueprints.py::test_bp_middleware_order"
7003,3.8,sanic,3,.,"tests/test_url_for.py;
tests/test_asgi.py;
tests/test_config.py;
tests/test_custom_request.py;
tests/test_exceptions.py;
tests/test_exceptions_handler.py;
tests/test_keep_alive_timeout.py;
tests/test_logging.py;
tests/test_request_timeout.py;
tests/test_requests.py;
tests/test_response.py;
tests/test_response_timeout.py;
tests/test_routes.py;
tests/test_worker.py","env;
tests","tests/test_url_for.py::test_routes_with_host"
7004,3.8,sanic,4,.,"tests/test_requests.py","env;
tests","tests/test_requests.py::test_url_for_without_server_name"
8001,3.8,spacy,1,.,"spacy/tests/test_errors.py;
spacy/tests/test_displacy.py;
spacy/tests/test_gold.py","spacy/tests;
env","spacy/tests/test_errors.py::test_add_codes"
8002,3.8,spacy,2,.,"spacy/tests/regression/test_issue5137.py;
spacy/tests/doc/test_creation.py;
spacy/tests/doc/test_span.py;
spacy/tests/doc/test_to_json.py;
spacy/tests/lang/en/test_customized_tokenizer.py;
spacy/tests/lang/en/test_punct.py;
spacy/tests/lang/test_initialize.py;
spacy/tests/matcher/test_pattern_validation.py;
spacy/tests/parser/test_add_label.py;
spacy/tests/regression/test_issue3001-3500.py;
spacy/tests/regression/test_issue3611.py;
spacy/tests/regression/test_issue4030.py;
spacy/tests/regression/test_issue4042.py;
spacy/tests/regression/test_issue4054.py;
spacy/tests/regression/test_issue4190.py;
spacy/tests/regression/test_issue4348.py;
spacy/tests/regression/test_issue4674.py;
spacy/tests/regression/test_issue4707.py;
spacy/tests/serialize/test_serialize_kb.py;
spacy/tests/serialize/test_serialize_tokenizer.py;
spacy/tests/test_gold.py;
spacy/tests/test_json_schemas.py;
spacy/tests/test_misc.py;
spacy/tests/tokenizer/test_explain.py;
spacy/tests/tokenizer/test_tokenizer.py","spacy/tests;
env","spacy/tests/regression/test_issue5137.py::test_issue5137"
8003,3.8,spacy,3,.,"spacy/tests/regression/test_issue5314.py;
spacy/tests/test_gold.py","spacy/tests;
env","spacy/tests/regression/test_issue5314.py::test_issue5314"
8004,3.8,spacy,4,.,"spacy/tests/regression/test_issue4665.py;
spacy/tests/test_cli.py;
spacy/tests/test_gold.py","spacy/tests;
env","spacy/tests/regression/test_issue4665.py::test_issue4665"
8005,3.8,spacy,5,.,"spacy/tests/doc/test_pickle_doc.py;
spacy/tests/lang/fr/test_prefix_suffix_infix.py;
spacy/tests/parser/test_nn_beam.py;
spacy/tests/pipeline/test_analysis.py;
spacy/tests/pipeline/test_entity_ruler.py;
spacy/tests/pipeline/test_factories.py;
spacy/tests/pipeline/test_pipe_methods.py;
spacy/tests/pipeline/test_textcat.py;
spacy/tests/regression/test_issue1-1000.py;
spacy/tests/regression/test_issue1501-2000.py;
spacy/tests/regression/test_issue2501-3000.py;
spacy/tests/regression/test_issue3526.py;
spacy/tests/regression/test_issue4278.py;
spacy/tests/serialize/test_serialize_language.py;
spacy/tests/test_gold.py;
spacy/tests/test_language.py;
spacy/tests/test_lemmatizer.py","spacy/tests;
env","spacy/tests/test_language.py::test_evaluate_no_pipe"
8006,3.8,spacy,6,.,"spacy/tests/doc/test_pickle_doc.py;
spacy/tests/lang/fr/test_prefix_suffix_infix.py;
spacy/tests/parser/test_nn_beam.py;
spacy/tests/pipeline/test_analysis.py;
spacy/tests/pipeline/test_entity_ruler.py;
spacy/tests/pipeline/test_factories.py;
spacy/tests/pipeline/test_pipe_methods.py;
spacy/tests/pipeline/test_textcat.py;
spacy/tests/regression/test_issue1-1000.py;
spacy/tests/regression/test_issue1501-2000.py;
spacy/tests/regression/test_issue2501-3000.py;
spacy/tests/regression/test_issue3526.py;
spacy/tests/regression/test_issue4278.py;
spacy/tests/serialize/test_serialize_language.py;
spacy/tests/test_gold.py;
spacy/tests/test_language.py;
spacy/tests/test_lemmatizer.py","spacy/tests;
env","spacy/tests/pipeline/test_analysis.py::test_analysis_validate_attrs_remove_pipe"
9002,3.7,thefuck,2,thefuck,"tests/test_utils.py","-","tests/test_utils.py::test_get_all_executables_pathsep"
9003,3.7,thefuck,3,thefuck,"tests/shells/test_fish.py","-","tests/shells/test_fish.py::TestFish::test_info"
9004,3.7,thefuck,4,thefuck,"tests/shells/test_fish.py","-","tests/shells/test_fish.py::TestFish::test_get_aliases"
9006,3.7,thefuck,6,thefuck,"tests/rules/test_git_branch_exists.py;
tests/specific/test_git.py","-","tests/rules/test_git_branch_exists.py::test_get_new_command"
9007,3.7,thefuck,7,thefuck,"tests/rules/test_php_s.py","-","tests/rules/test_php_s.py::test_match"
9008,3.7,thefuck,8,thefuck,"tests/rules/test_dnf_no_such_command.py","-","tests/rules/test_dnf_no_such_command.py::test_get_new_command;
tests/rules/test_dnf_no_such_command.py::test_get_operations"
9013,3.7,thefuck,13,thefuck,"tests/rules/test_git_branch_exists.py;
tests/specific/test_git.py","-","tests/rules/test_git_branch_exists.py::test_match;
tests/rules/test_git_branch_exists.py::test_get_new_command"
9014,3.7,thefuck,14,thefuck,"tests/shells/test_fish.py;
tests/rules/test_git_branch_list.py;
tests/specific/test_git.py","-","tests/shells/test_fish.py::TestFish::test_get_overridden_aliases"
9015,3.7,thefuck,15,thefuck,"tests/rules/test_git_add.py;
tests/specific/test_git.py","-","tests/rules/test_git_add.py::test_match"
9017,3.7,thefuck,17,thefuck,"tests/shells/test_bash.py","-","tests/shells/test_bash.py::TestBash::test_get_aliases;
tests/shells/test_bash.py::TestBash::test_from_shell"
9019,3.7,thefuck,19,thefuck,"tests/rules/test_git_push.py;
tests/rules/test_git_push_force.py;
tests/specific/test_git.py","-","tests/rules/test_git_push_force.py::test_get_new_command"
9020,3.7,thefuck,20,thefuck,"tests/rules/test_dirty_unzip.py","-","tests/rules/test_dirty_unzip.py::test_get_new_command"
9025,3.7,thefuck,25,thefuck,"tests/rules/test_mkdir_p.py","-","tests/rules/test_mkdir_p.py::test_get_new_command"
9026,3.7,thefuck,26,thefuck,"tests/rules/test_vagrant_up.py","-","tests/rules/test_vagrant_up.py::test_get_new_command"
9028,3.7,thefuck,28,thefuck,"tests/rules/test_fix_file.py","-","tests/rules/test_fix_file.py::test_get_new_command_with_settings"
9029,3.7,thefuck,29,thefuck,"tests/test_utils.py;
tests/test_types.py","-","tests/test_types.py::test_update_settings;
tests/test_utils.py::test_wrap_settings"
10001,3.7,tornado,1,tornado,"tornado/test/websocket_test.py","tornado/test","tornado/test/websocket_test.py::WebSocketTest::test_nodelay"
